Create New Fields - Instructions,,,,,
,,,,,
"Please add the name of the field in column A, select the field type in column B, whether it should be optional or required in column C, and whether it should be visible to loan officers in column D.",,,,,
Please use the dropdown values in columns B through D to make those selections,,,,,
"Please tell us where on the request record the new field should be placed (ie. ""in the right column under Lending Group"")",,,,,
"If adding a new dropdown field, please also add the name of the field to columns AB and beyond in the Dropdown Values tab along with the associated dropdown values.",,,,,
,,,,,
Request Info,,,,,
,,,,,
Field Name,Field Type,Optional/Required?,Visible to Loan Officers?,Field Location?,Notes
,(Select Option),(Select Option),(Select Option),,
,(Select Option),(Select Option),(Select Option),,
,(Select Option),(Select Option),(Select Option),,
,,,,,
Contact/Access Info,,,,,
,,,,,
Field Name,Field Type,Optional/Required?,Visible to Loan Officers?,Field Location?,Notes
,(Select Option),(Select Option),(Select Option),,
,(Select Option),(Select Option),(Select Option),,
,(Select Option),(Select Option),(Select Option),,
,,,,,
,,,,,
,,,,,
Bid/Engagement (Premise Scenarios),,,,,
,,,,,
Field Name,Field Type,Optional/Required?,Visible to Loan Officers?,Field Location?,Notes
,(Select Option),(Select Option),(Select Option),,
,(Select Option),(Select Option),(Select Option),,
,(Select Option),(Select Option),(Select Option),,
,,,,,
,,,,,
,,,,,
THE FOLLOWING FIELDS ARE ONLY ON THE DETAIL/EDIT VIEW,,,,,
,,,,,
Report Submission,,,,,
,,,,,
Field Name,Field Type,Optional/Required?,Visible to Loan Officers?,Field Location?,Notes
,(Select Option),(Select Option),(Select Option),,
,(Select Option),(Select Option),(Select Option),,
,(Select Option),(Select Option),(Select Option),,
,,,,,
,,,,,
Request Review,,,,,
,,,,,
Field Name,Field Type,Optional/Required?,Visible to Loan Officers?,Field Location?,Notes
,(Select Option),(Select Option),(Select Option),,
,(Select Option),(Select Option),(Select Option),,
,(Select Option),(Select Option),(Select Option),,
